workclass,native-country
 Private, United-States
 Private, United-States
 Federal-gov, Iran
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, Mexico
 Private, United-States
 Private, Philippines
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, England
 Self-emp-not-inc, United-States
 Private, Mexico
 Federal-gov, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Mexico
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, Italy
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, Columbia
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, Iran
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, Cambodia
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Thailand
 ?, Canada
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Laos
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Taiwan
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, Haiti
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 ?, United-States
 Private, Iran
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Portugal
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, ?
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Dominican-Republic
 Self-emp-inc, United-States
 Local-gov, United-States
 ?, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Portugal
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 Private, United-States
 ?, United-States
 Local-gov, Poland
 Local-gov, United-States
 Private, United-States
 Private, France
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Cuba
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Taiwan
 State-gov, United-States
 Private, United-States
 State-gov, Philippines
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, South
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, Portugal
 Self-emp-not-inc, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, Dominican-Republic
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Local-gov, United-States
 Private, Cuba
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Local-gov, Honduras
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, Mexico
 Self-emp-not-inc, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Haiti
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, Portugal
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, Germany
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Guatemala
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 State-gov, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Italy
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, China
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, ?
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, India
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, South
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Guatemala
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Self-emp-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, India
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Japan
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Yugoslavia
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-inc, India
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Self-emp-inc, ?
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Canada
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Iran
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Taiwan
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, China
 Private, United-States
 Private, United-States
 Self-emp-not-inc, India
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Self-emp-inc, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Mexico
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, ?
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Japan
 Private, United-States
 Federal-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Private, United-States
 ?, United-States
 Private, Jamaica
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Federal-gov, Germany
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, ?
 Private, United-States
 State-gov, United-States
 Private, Mexico
 Private, United-States
 State-gov, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, ?
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 ?, China
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, England
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Cuba
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, Philippines
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Japan
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, ?
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Germany
 ?, United-States
 Private, ?
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Federal-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Japan
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Poland
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Iran
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, ?
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Thailand
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Germany
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Self-emp-inc, United-States
 Private, Mexico
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
